request,response,url,header
"Referring to SCG’s testimony, page MFL-8, lines 9-19, please explain the reason for SCG’s request in filling two existing vacancies as SCG has already requested for two additional employees in Gas Acquisition on SCG’s testimony, SCG-09, page ITC-5, lines 20-21, in Sempra’s 2016 GRC, in which Gas Procurement O&M costs for two FTE vacancies were adopted in the last decision, D.16-06-054.","The two employee scheduling positions described in 2016 GRC Exhibit SCG-09, page ITC-5, lines 20-21 were requested as an incremental increase in FTEs for a FERC proposal to increase the number of gas nomination cycles and cycle deadlines (please see 2016 GRC Exhibit SCG-09, page ITC-5, lines 13-19). These two incremental positions were requested in addition to filling Gas Acquisition vacancies that existed when the labor forecast for GRC Test Year 2016 was prepared in 2014. GRC Test Year 2019 Exhibit SCG-16 supports labor forecasts for Gas Acquisition vacancies that existed at the end of Base Year 2016 for purposes of forecasting labor requirements for Test Year 2019. The vacancies described in SCG-16 testimony are not incremental and should be filled in order to meet Gas Acquisition priorities of providing reliable gas supplies to core customers at a low cost, and to lower customer carbon emission costs.",https://www.socalgas.com/regulatory/documents/a-17-10-008/ORA-DR-003_FH2_C_final_P.pdf,ORA-SCG-003-FH2
"Referring to SCG’s testimony, page MFL-8, lines 13-15, SoCalGas states, “We expect these vacancies to be filled by 2017 and have scheduled these vacancies to reflect the partial filling of existing vacancies in 2017 up to full staffing levels in 2018 and 2019.” Please indicate whether SoCalGas has filled, or partially filled, the existing vacancies in 2017. If yes, provide supporting documentation which reflects this and provides details such as when the vacancy was filled and at what annual salary. If no, explain why the full or partial filling of existing vacancies in 2017 has not occurred yet.","In 2017, an unexpected retirement and other internal Gas Acquisition employee movement resulted in the necessity to fill four key positions that became vacant. These positions are unrelated to the vacancies that existed during Base Year 2016. Because of the urgency to fill these positions to continue and support Gas Acquisition transactions and department goals, Gas Acquisition Management focused primarily on filling these key positions in 2017. As a result, the “two existing vacancies” described in Exhibit SCG-19, page MFL-8, line 13, have not yet been filled; however, Gas Acquisition Management intends on filling the two vacancies as soon as practicable.",https://www.socalgas.com/regulatory/documents/a-17-10-008/ORA-DR-003_FH2_C_final_P.pdf,ORA-SCG-003-FH2
Which are the two air districts in SoCalGas’ service territory that are in extreme nonattainment? (SCG-01-R at JBL-5). How many and what type of customers does SoCalGas serve in each air district?,"South Coast Air Quality Management District (SCAQMD) and San Joaquin Valley Air Pollution Control District (SJVAPCD) are the two extreme non-attainment regions for ozone. SoCalGas provides service to more than 4.85 million active meters in SCAQMD and more than 280 thousand active meters in SJVAPCD. We serve a variety of customers in both regions including residential, commercial, industrial, agricultural, food processing and electric generation.",https://www.socalgas.com/regulatory/documents/a-17-10-008/NDC-SEU-002_Final.pdf,NDC-SEU-002
"For each year since 2012, provide the names and titles of the members of the SoCalGas Executive Safety committee.","SoCalGas objects to this request pursuant to Rule 10.1 of the Commission’s Rules of Practice and Procedure, on the grounds that it seeks the production of information that is neither relevant to the subject matter involved in the pending proceeding nor is likely reasonably calculated to lead to the discovery of admissible evidence, and on the grounds that the burden and intrusiveness of this request outweigh the likelihood that the information sought will lead to the discovery of admissible evidence. Subject to and without waiving the foregoing objection, SoCalGas responds as follows: only the titles of the members of the SoCalGas Executive Safety Council are provided.",https://www.socalgas.com/regulatory/documents/a-17-10-008/NDC-SEU-002_Final.pdf,NDC-SEU-002
"“The purpose of the [SoCalGas Executive Safety] committee is to reinforce key safety tenets and have an open dialogue to discuss safety concerns and to develop actionable plans to address the issues or concerns as warranted.” (SCG-01-R at JBL-6). In each year since 2012, what have been the “actionable plans” developed as a result of these committee meetings?","SoCalGas’ Executive Safety Council does not have formal action plans, although at each meeting, items are raised, discussed and every item addressed or followed-up upon. At every meeting, we solicit and document safety concerns through employee dialogue sessions. Our process and commitment to our employees is to follow-up within 30 days and report status on the corrective action. New programs, initiatives, and enhancements to policy and standards have improved the safety culture for our employees, contractors, and customers as a result of the dialogue between front-line employees, supervision, and top leadership.",https://www.socalgas.com/regulatory/documents/a-17-10-008/NDC-SEU-002_Final.pdf,NDC-SEU-002
"For each year since 2012, provide the names and titles of the members of the SDGE Executive Safety Council.","SDG&E objects to this request pursuant to Rule 10.1 of the Commission’s Rules of Practice and Procedure, on the grounds that it seeks the production of information that is neither relevant to the subject matter involved in the pending proceeding nor is likely reasonably calculated to lead to the discovery of admissible evidence, and on the grounds that the burden and intrusiveness of this request outweigh the likelihood that the information sought will lead to the discovery of admissible evidence. Subject to and without waiving the foregoing objection, SDG&E responds as follows: only the titles of the members of the SDG&E Executive Safety Council are provided.",https://www.socalgas.com/regulatory/documents/a-17-10-008/NDC-SEU-002_Final.pdf,NDC-SEU-002
". “Comprised of top leadership, the [SDGE Executive Safety] council meets quarterly to engage directly with front-line employees and supervisors to listen and reinforce key safety tenets and have an open dialogue on safety issues, performance and culture.” (SDGE-01 at CAW-5). In each year since 2012, what have been the actionable plans developed as a result of these council meetings?","SDG&E’s Executive Safety Council does not have formal action plans, although at each meeting, items are raised, discussed and every item addressed or followed-up upon. At every meeting, we solicit and document safety concerns through employee dialogue sessions. Our process and commitment to our employees is to follow-up within 30 days and report status on the corrective action. New programs, initiatives, and enhancements to policy and standards have improved the safety culture for our employees, contractors, and customers as a result of the dialogue between front-line employees, supervision, and top leadership.",https://www.socalgas.com/regulatory/documents/a-17-10-008/NDC-SEU-002_Final.pdf,NDC-SEU-002
Please provide copies of the National Safety Council assessment for 2013 and 2016 for SoCalGas and SDGE.,Please see the attached copies of the requested Safety Barometer Reports: NDC-SEU-002-Q6_SCG_2013_FullReport_Safety Barometer (C) NDC-SEU-002-Q6_SCG_2016_FullReport_Safety Barometer (C) NDC-SEU-002-Q6_SDGE_2013_FullReport_Safety Barometer (C) NDC-SEU-002-Q6_SDGE_2016_FullReport_Safety Barometer (C),https://www.socalgas.com/regulatory/documents/a-17-10-008/NDC-SEU-002_Final.pdf,NDC-SEU-002
"In the 2016 NSC assessment of SoCalGas, what were the three program categories that showed increases in percentile scores over 2013? Did any categories decrease in score? (SCG-01-R at JBL-7).","See Table 2 of the 2016 SoCalGas Safety Barometer for a comparison of 2013 vs. 2016 results, by category",https://www.socalgas.com/regulatory/documents/a-17-10-008/NDC-SEU-002_Final.pdf,NDC-SEU-002
"In the 2016 NSC assessment of SDGE, what program categories showed the greatest decrease in percentile scores over 2013? Did any categories increase in score? (SDGE-01 at CAW-6).","See Table 2 of the 2016 SDG&E Safety Barometer for a comparison of 2013 vs. 2016 results, by category",https://www.socalgas.com/regulatory/documents/a-17-10-008/NDC-SEU-002_Final.pdf,NDC-SEU-002
What are the specific ways that SoCalGas is expanding communications and outreach activities to low-income customer and disadvantaged communities? (SCG-01-R at JBL15).,"SoCalGas is expanding its communications and outreach activities, which include targeted resources and activities for disadvantaged communities and low-income customers, as described in the following areas: Marketing and Communications – Please refer to Exhibit SCG-20-R, page ASC-19 beginning on line 3 through page ASC-20, line 10. Customer Insight and Analytics – Please refer to Exhibit SCG-20-R, page ASC-20 beginning on line 29 through page ASC-21, line 19. Digital Engagement – Please refer to Exhibit SCG-20-R, page ASC-21 beginning on line 21 through page ASC-22, line 28.",https://www.socalgas.com/regulatory/documents/a-17-10-008/NDC-SEU-002_Final.pdf,NDC-SEU-002
"How do SoCalGas and SDGE define the phrase “reasonable rates” as used throughout testimony? (e.g. SCG-01-R at JBL-1, JBL-3; SDGE-01 at CAW-1, CAW-7).","The Commission defines and determines reasonable rates. See, e.g., Cal. Pub. Util. Code § 451.",https://www.socalgas.com/regulatory/documents/a-17-10-008/NDC-SEU-002_Final.pdf,NDC-SEU-002
Does SoCalGas currently have a long-term pipeline replacement program? Please provide a copy.,"SoCalGas objects to this question on the grounds that the phrase “long-term pipeline replacement program” is vague and ambiguous. Subject to and without waiving the foregoing objection, SoCalGas responds as follows: Based on other questions in this data request set, SoCalGas interprets this request as seeking information related to Phase 1B of SoCalGas’ Pipeline Safety and Enhancement Plan (PSEP) and SoCalGas’ early vintage pipeline replacement program within its Distribution Integrity Management Program (DIMP). SoCalGas’ PSEP Amended Application and supporting testimony describing Phase 1B are attached. Available upon request are workpapers submitted in support of the Amended Application and Testimony. The workpapers include a list of pipelines and estimated costs associated with Phase 1B replacement work. Please note the current list of Phase 1B pipelines scheduled for replacement differs from that submitted in the 2011 PSEP Application as scope validation efforts have resulted in reduction of PSEP scope. This reduction will be accomplished through a reduction in the Maximum Allowable Operating Pressure of certain pipelines or through abandonment of pipelines that are no longer required from an overall gas operating system perspective. Additionally, SoCalGas has a long-term replacement program for its early vintage steel and plastic (Aldyl-A) main and service pipelines, within its DIMP as discussed in Exhibit SCG-14. The proposed programs are wholesale replacement over the next 25-30 years, which utilize a relative risk model and dynamic segmentation to prioritize the replacement of poor performing segments. The proposed replacement program expands upon an existing early-vintage pipeline replacement program currently being implemented as part of DIMP. The early vintage plastic replacement program focuses on the replacement of Aldyl-A which exhibits brittle-like cracking characteristics. The brittle-like cracking characteristic could cause a leak on an early vintage plastic pipeline to grow and release additional natural gas than would normally be released, increasing the risk of natural gas gathering and igniting. Please see Ex. SCG-14, page 25 for additional details. The early vintage steel replacement program focuses on poor performing bare steel. The lack of protective coating makes steel a high-risk family of pipe and has been identified by DOT and PHMSA as a family of pipe that should be evaluated for an accelerated replacement program. Please see Ex. SCG-14, page 26 for additional details.",https://www.socalgas.com/regulatory/documents/a-17-10-008/OSA-SEU-005_Q1-6.pdf,OSA-SEU-005
"Around October 2017, SoCalGas experienced several pipeline outages near Newberry Springs. Please provide a copy of any preliminary root cause analyses (RCA) for the incidents.","SoCalGas experienced two pipelines outages near Newberry Springs in the Fall of 2017. One was a result of pipeline failure and the second due to the execution of remediation work on the other pipeline in the area due to external corrosion. SoCalGas is working with SED on the root cause analysis, a confidential version of which will be produced to SED in the future. Although the root cause, impact of the failure, and path forward are not within the scope of SoCalGas’ GRC Application, and the analysis will likely continue to be reviewed after the proceeding has concluded, SoCalGas proposes to take this opportunity to set up meetings with OSA, outside of the GRC, to discuss and provide updates on findings and next steps. Please see also the response to Question 4 regarding how SoCalGas incorporates information learned from the outages as part of the Transmission Integrity Management Program (TIMP) continual assessment process.",https://www.socalgas.com/regulatory/documents/a-17-10-008/OSA-SEU-005_Q1-6.pdf,OSA-SEU-005
Please discuss the impacts from pipeline outages on SoCalGas’ operations with regards to reliability and safety.,"Please see the discussions in the attached assessments “SoCalGas Winter 2017-18 Technical Assessment” and “SoCalGas Summer 2018 Technical Assessment.pdf,” which SoCalGas developed for the 2017-2018 winter and 2018 summer operating seasons.",https://www.socalgas.com/regulatory/documents/a-17-10-008/OSA-SEU-005_Q1-6.pdf,OSA-SEU-005
"On Page 29 of Exhibit SCG-14, Ms. Martinez stated the followings: Through the TIMP, SoCalGas continually evaluates the pipeline system and proactively takes action through inspections, replacements, and other remediation activities to improve the safety and reliability of the system. Please explain how SoCalGas has incorporated or will incorporate the information obtained from similar outages to “improve the safety and reliability of the system.","For purposes of this question, SoCalGas interprets the phrase “similar outages” to refer to the two pipeline outages referenced in Question 2 and OSA’s request for an explanation to refer to the incorporation of information into the Transmission Integrity Management Program (TIMP). The purpose of the TIMP is to continually identify threats on transmission pipelines, determine the risk posed by these threats, schedule assessments to address threats, collect information about the condition of the pipeline, and take actions to minimize applicable threats and integrity concerns to reduce the risk of a pipeline failure. When an area requires remediation, immediate attention based on assessment results, or a safety issue has been identified, prompt action is taken for the safety of the public and personnel working on the pipeline, which may include pressure reduction or removing pipelines from service until a repair can be completed. As noted in the response to Question 2, work on the root cause analysis of these outages, in coordination with the CPUC’s Safety and Enforcement Division (SED), is ongoing and is beyond the scope of the General Rate Case (GRC). The information obtained from the outages is incorporated into the TIMP continual assessment process described above, and the threats identified as part of these outages will be evaluated in order to determine assessment and remediation requirements to reduce the risk of a pipeline failure. Please see Exhibit SCG-14 on pages MTM-2 through MTM-3, and MTM-11 through MTM-13 for more details on the TIMP continual assessment and remediation process. It should also be noted that D.16-08-018 directs the utilities to “[r]espond to immediate or short-term crises outside of the RAMP and GRC process” because they “follow a three-year cycle and are not designed to address immediate needs.” (D.16-08-018 at 146). SoCalGas and SDG&E do not wait to respond to incidents and address safety issues in a timely manner, regardless of the timing of the GRC funding cycle.",https://www.socalgas.com/regulatory/documents/a-17-10-008/OSA-SEU-005_Q1-6.pdf,OSA-SEU-005
"In an effort to gain a better understanding of SoCalGas’ pipeline replacement program, which was discussed in Exhibit SCG-15, please explain how these would fit into the replacement programs if the outages did not occur.","SoCalGas proposed to pressure test the portion of pipeline where the outage occurred as part of Phase 2A of the PSEP, currently pending Commission approval.",https://www.socalgas.com/regulatory/documents/a-17-10-008/OSA-SEU-005_Q1-6.pdf,OSA-SEU-005
"Please identify the programs and projects proposed in this GRC application that would prevent the failure of infrastructures, which may have an impact on reliability and safety such as the October 2017 incident.","Projects and programs that are referred to in this GRC as Risk Assessment Mitigation Phase (RAMP) mitigation activities are proposed to reduce SoCalGas and SDG&E’s key safety risks identified through the RAMP process. Please see the tables in Appendix A.1 in the Risk Management and Policy testimony of Diana Day Exhibit SCG-02-R/SDG&E-02-R, Chapter 1) for the GRC exhibits that address applicable RAMP risks associated with reducing the risk of a potential failure of infrastructure. For example, the Transmission Integrity Management Program (TIMP) is an existing program with proposed costs in this GRC that would address the RAMP risk of Catastrophic Damage Involving High-Pressure Gas Pipeline Incident. Please also refer to the response in Question 4 above.",https://www.socalgas.com/regulatory/documents/a-17-10-008/OSA-SEU-005_Q1-6.pdf,OSA-SEU-005
"SCG-43, page KN-ii, states that ""Southern California Gas Company (SoCalGas) proposes $2,989,477,000 for its Test Year (TY) 2019 revenue requirement. a. Please provide a table showing SoCalGas's proposed total revenue requirements for 2020 and 2021, approved revenue requirements for each year from 2014 through 2018, and actual total expenditures for 2014 through 2017.","Please see the attached file for the 2014-2018 authorized revenue requirements and the 2019- 2022 proposed revenue requirements. The proposed 2019 test year and 2020-2022 attrition year revenue requirement data is from the Second Revised Testimony (Tax Reform) served on April 6, 2018. SoCalGas and SDG&E interpret the request for “actual total expenditures” to be a request for 2014-2017 GRC recorded O&M, depreciation, taxes, and return. SoCalGas and SDG&E object to this request on the grounds that it is overly broad, unduly burdensome, and outside the scope of testimony, thus exceeding the scope of permissible discovery under Rule 10.1 of the Commission’s Rules of Practice and Procedure. Subject to and without waiving the foregoing objections, SoCalGas and SDG&E respond as follows: The requested information does not exist and would be unduly burdensome to create. The several weeks-long process to create the actual total expenditures format is unduly burdensome. SoCalGas and SDG&E have no reason to produce this format for other purposes during their normal course of business, and therefore the format does not exist for those years.",https://www.socalgas.com/regulatory/documents/a-17-10-008/CFC-SEU-007_Final.pdf,CFC-SEU-007
"SDG&E-01, page CAW-7, describes SDG&E's TY2019 revenue requirement: ""SDG&E’s GRC Application requests that the Commission authorize a combined $2.199 billion revenue requirement ($433 million gas and $1.766 billion electric), to be effective January 1, 2019. If approved, this revenue requirement would be an increase of $218 million over the asexpected authorized 2018 revenue requirement."" a. Please provide a table showing SDG&E's proposed total revenue requirements for 2020 and 2021, approved revenue requirements for each year from 2014 through 2018, and actual total expenditures for 2014 through 2017.","Please see the attached file for the 2014-2018 authorized revenue requirements and the 2019- 2022 proposed revenue requirements. The proposed 2019 test year and 2020-2022 attrition year revenue requirement data is from the Second Revised Testimony (Tax Reform) served on April 6, 2018. SoCalGas and SDG&E interpret the request for “actual total expenditures” to be a request for 2014-2017 GRC recorded O&M, depreciation, taxes, and return. SoCalGas and SDG&E object to this request on the grounds that it is overly broad, unduly burdensome, and outside the scope of testimony, thus exceeding the scope of permissible discovery under Rule 10.1 of the Commission’s Rules of Practice and Procedure. Subject to and without waiving the foregoing objections, SoCalGas and SDG&E respond as follows: The requested information does not exist and would be unduly burdensome to create. The several weeks-long process to create the actual total expenditures format is unduly burdensome. SoCalGas and SDG&E have no reason to produce this format for other purposes during their normal course of business, and therefore the format does not exist for those years.",https://www.socalgas.com/regulatory/documents/a-17-10-008/CFC-SEU-007_Final.pdf,CFC-SEU-007
"Please provide redlined copies of each page of the originally filed testimony showing the changes made in the December 20, 2017 revisions","The requested redlined documents do not exist. SDG&E served revised testimony correcting known errors on December 20, 2018. Each revised testimony chapter identified corrected errors in a revision log at the end of each revised volume. Revised testimony chapters are publicly available for review by any party",https://www.socalgas.com/regulatory/documents/a-17-10-008/CUE-SEU-DR-04_Q_241_Final.pdf,CUE-SEU-004
"Please confirm that Ex. SDG&E-45 should have been titled Ex. SCG-46, and vice versa.","This seems to be an inadvertent printing error. It appears that the hard copies provided to CUE for the Gas Rates testimony exhibits (Exhibits SCG-46 and SDG&E-45) have incorrect cover pages. The cover page on the SDG&E exhibit has the SoCalGas cover page and vice versa. The remaining content of the testimony is correct. Page ISC-1 of each exhibit has the correct utility listed at the top, e.g., SOCALGAS DIRECT TESTIMONY OF IFTEKHARUL (SHARIM) CHAUDHURY. The electronic versions of Exhibits SCG-46 and SDG&E-45 provided on our websites have the correct cover pages. These electronic versions are available on the websites below: https://www.socalgas.com/regulatory/A17-10-008.shtml https://www.sdge.com/regulatory-filing/22261/sdge-2019-general-rate-case Additionally, it should be noted that Exhibits SCG-46 and SDG&E-45 were revised on December 20, 2017. The December 20, 2017 exhibits (SCG-46-R and SDG&E-45-R) supersede the original exhibits submitted on October 6, 2017. The revised exhibits are also available on the websites provided above. Upon request, SoCalGas and SDG&E will send corrected hard copies of these exhibits to CUE if desired.",https://www.socalgas.com/regulatory/documents/a-17-10-008/CUE%20DR-01.pdf,CUE-SEU-001
"Provide 2017 insurance premiums paid as of December 28, 2017",See Chart in attachment “ORA-SDGESCG_ORAL-DR-022-LL Insurance Question 1.xlsx”,https://www.socalgas.com/regulatory/documents/a-17-10-008/ORA-SDGESCG-ORAL-DR-002-LL%20Final.pdf,ORA-SEU-ORAL-002-LL
"Provide 2018 renewal premiums. If they are not available, when will they be?",2018 insurance program renewals occur at different times throughout the year. Each renewal is negotiated separately. Insurance premiums are available upon renewal date.,https://www.socalgas.com/regulatory/documents/a-17-10-008/ORA-SDGESCG-ORAL-DR-002-LL%20Final.pdf,ORA-SEU-ORAL-002-LL
"Page NKC-11 line 17-18 says “coverage to Sempra companies outside of California, for statutory benefits payable under the workers’ compensation statutes of the various states.” What other business units are included other than SDG&E and SCG?",This policy also provides coverage for Sempra Energy’s non-regulated business units (those that are not subject to regulation by the California Public Utilities Commission).,https://www.socalgas.com/regulatory/documents/a-17-10-008/ORA-SDGESCG-ORAL-DR-002-LL%20Final.pdf,ORA-SEU-ORAL-002-LL
"Page NKC-3, Table NKC-2 is a property insurance summary, provide a breakdown of the increases shown for each line of coverage",Please see the specific workpaper sections found in Exhibit No.:SCG-29/SDG&E-27-WP as described below: A-1 Primary Property Page 6 A-2 Excess Property Page 10 A-3.1 Control of Well Page 16 A-3.2 Crime Page 18 A-3.3 Yuma 500 KV Page 20 A-3.4 Cargo Page 22 A-3.5 Foreign Package Page 24 A-3.6 SONGS Nuclear Page 26 A-3.7 SONGS Mesa Page 28 A-3.8 Broker Fees Page 30,https://www.socalgas.com/regulatory/documents/a-17-10-008/ORA-SDGESCG-ORAL-DR-002-LL%20Final.pdf,ORA-SEU-ORAL-002-LL
"Page NKC-6 line 10/11 references forecasts provided by Marsh and OIL, provide Marsh and OIL forecasts.","Please see Appendix B of the testimony (Ex. SCG-29/SDG&E-27) for the March 6, 2017 letter of Marsh USA titled Premium Estimates forecast, and Appendix C of the testimony for the September 12, 2017 premium indication email from OIL.",https://www.socalgas.com/regulatory/documents/a-17-10-008/ORA-SDGESCG-ORAL-DR-002-LL%20Final.pdf,ORA-SEU-ORAL-002-LL
Page NKC-6 line 20-22 says “this arrangement results in lower costs…”. Provide support for lower cost,"Please see Appendix D of the testimony (Ex. SCG-29/SDG&E-27) for the June 6, 2017 email from Marsh outlining the costs to purchase equivalent earthquake coverage from commercial insurance markets.",https://www.socalgas.com/regulatory/documents/a-17-10-008/ORA-SDGESCG-ORAL-DR-002-LL%20Final.pdf,ORA-SEU-ORAL-002-LL
