request,response,url,header
"Page NKC-8 table NKC-6, what was paid in 2017? Provide premiums paid for 2018 and if they are not available, state when they will be.",Please see question 1 for premiums paid in 2017. Please see question 2 for 2018 premium availability.,https://www.socalgas.com/regulatory/documents/a-17-10-008/ORA-SDGESCG-ORAL-DR-002-LL%20Final.pdf,ORA-SEU-ORAL-002-LL
"Page NKC-8 Table NKC-6, why is line B-2 Fire go up $14.6 million? If numbers are in workpapers, please break them out.","Please refer testimony (Ex. SCG-29/SDG&E-27) page NKC-14 lines 14 – 25 and workpaper (Ex. SCG-29/SDG&E-27-WP) sections B-2.1 (excess fire) and B-2.2 (Wildfire Damage Reinsurance) for wildfire insurance costs broken out by year. Wildfire insurance forecast was based on anticipated insurance market conditions as of the October 6, 2017 GRC filing date. While not known at the time of our filing, the wildfires in PG&E’s service territory - which began on October 8, 2017 – will likely impact insurance pricing going forward. Marsh (Sempra’s insurance broker) provided an update on the California wildfire insurance market on November 1, 2017.1 In its November 1, 2017 update, Marsh suggests that wildfire insurance pricing could possibly increase 30% to 100% or more. Marsh also indicated that another significant wildfire involving a California Investor Owned Utility could further negatively impact pricing. The December wildfires in SCE’s service territory occurred after Marsh’s November 1, 2017 update; as such, we anticipate additional wildfire insurance availability challenges, which could result in increased wildfire insurance costs above Marsh’s November 1, 2017 guidance. The fact that the overall wildfire insurance market is seeing price increases is further reflected in a December 29, 2017 letter of notification SCE submitted to the Commission seeking to establishing a Z-Factor for costs associated with wildfire liability insurance costs. According to SCE, insurance prices have increased dramatically from what they had originally forecasted for 2018. Based on Marsh forecast and information outlined in the SCE letter, we are anticipating that wildfire insurance costs will be significantly higher than our forecasted amount outlined in our October 6, 2017 GRC filing.",https://www.socalgas.com/regulatory/documents/a-17-10-008/ORA-SDGESCG-ORAL-DR-002-LL%20Final.pdf,ORA-SEU-ORAL-002-LL
"Page NKC-9 Table 8, why does SDG&E have such a high allocation percentage versus SCG?",Allocation for page NKC-9 Table 8 is based on the number of miles of overhead electrical wires that are owned by each company.,https://www.socalgas.com/regulatory/documents/a-17-10-008/ORA-SDGESCG-ORAL-DR-002-LL%20Final.pdf,ORA-SEU-ORAL-002-LL
"Workpaper page 52, break out the summary box into components. Define the “Payroll” piece and how much that contributes.","Sempra follows California state rules in developing workers’ compensation payroll. Part 3, Section V of the California Bureau Workers Compensation Underwriting Manual, discusses payroll development in detail. Insurance carriers use a confidential calculation based on payroll to come up with the premium. How much payroll contributes to final premium calculation is confidential to each insurance carrier. We use broker forecast to help forecast our go forward workers’ compensation premiums.",https://www.socalgas.com/regulatory/documents/a-17-10-008/ORA-SDGESCG-ORAL-DR-002-LL%20Final.pdf,ORA-SEU-ORAL-002-LL
Provide proof the wildfire premiums are increasing.,"Sempra’s wildfire insurance premium are impacted by worldwide losses sustained by wildfire insurance carriers. As outlined in testimony (Ex. SCG-29-SDG&E-29) on page NKC – 14 lines 15 – 25 and page NKC – 15 lines 1- 2, Sempra’s wildfire insurance premiums were negatively impacted in 2016 by the Butte wildfire as Sempra did not have a wildfire insurance loss during that insurance policy period. As outlined in question 8, we are anticipating a significant increase in wildfire insurance costs above the forecasted costs provided as of our October 6, 2017 filing. Premiums will be known by the June 26, 2018 renewal date. The forecasts provided in testimony are built off of these assumptions. 2018 premiums will not be known until the June 26, 2018 renewal date. SCG and SDG&E believe the forecast in testimony represents the best projection for these costs at that time. My testimony supports the implementation of a balancing account to capture the actual costs of liability premiums for this reason.",https://www.socalgas.com/regulatory/documents/a-17-10-008/ORA-SDGESCG-ORAL-DR-002-LL%20Final.pdf,ORA-SEU-ORAL-002-LL
Page NKC-16 asks for a new balancing account. How were you paying for liability premiums previously? Why a two-way balancing account versus a one-way?,"Forecasts for insurance premiums are included in General Rate Case filings. The approved forecasted expenses are incorporated into a revenue requirement that is ultimately adopted in the GRC proceeding. That revenue is collected from ratepayers (with attrition in the post-test years) over the GRC cycle. SDG&E and SCG then pay for and expense actual liability insurance premiums as incurred during the GRC cycle and book them into FERC account 925. A two-way balancing account is proposed in this application “due to the uncertainty around the need for and the price of additional insurance and because of market fluctuations in the cost of liability insurance” (Ex. SCG-29/SDG&E-27, Page NKC-17 lines 1-3). As outlined in the testimony and further explained above in questions 8 & 11 of this data request, worldwide insurance losses directly impact Sempra’s insurance costs. Because of this, forecasting our insurance costs on a 3-year forward-looking basis is challenging. Accurately forecasting insurance losses and the resulting impacts to Sempra’s liability insurance costs is difficult. The cost volatility resulting from insurance market changes has the potential to be significant and have a major impact on the Utility’s overall costs. Since actual insurance premiums are influenced by insurance market cycles, a two-way balancing account is appropriate and fair to both ratepayers and the company. A one-way balancing account could impose an unreasonable cost responsibility on the company by impeding the recovery of costs that could be significantly greater than the forecast. Although the company has made every effort to forecast insurance premiums, based on information available at that time, it is reasonable to understand that insurance premiums cannot be accurately forecasted; particularly in California. A two-way balancing account would give the company the ability to continue to prudently procure insurance at levels commensurate to the underlying risk without being exposed to insurance market volatility that is beyond the company’s control. In both the two-way and one-way balancing account mechanisms, savings are returned to ratepayers on an annual basis, but given the potential volatility and magnitude of liability insurance costs, a two-way balancing account is fairer to both the company and ratepayers as insurance costs are influenced by insurance markets cycles that are beyond Sempra’s control. Ratepayers would pay for insurance premiums based on actual expenses and not on a forecast, which would be different (as explained above). To not allow a two-way balancing account mechanism would hold SDG&E and SCG financially accountable to insurance market volatility, which has the potential to be significant based on our latest insurance broker guidance (see question 8 response).",https://www.socalgas.com/regulatory/documents/a-17-10-008/ORA-SDGESCG-ORAL-DR-002-LL%20Final.pdf,ORA-SEU-ORAL-002-LL
. Provide list of policy renewal dates.,Insurance Policy Renewal Date Primary Property 2/20/2018 Excess Property - OIL 1/1/2018 Control of Well 3/1/2018 Crime 10/1/2018 Property Insurance – Yuma 500 kv Reimbursement to Arizona Public Service Property Insurance – Cargo 2/20/2018 Property Insurance – Foreign Package 6/26/2018 Property Insurance – SONGS Nuclear Reimbursement to Edison Property Insurance – SONGS Mesa NonNuclear Not included as part of 2019 GRC request Excess Liability (Non-Wildfire Liability) 6/26/2018 Wildfire Liability 6/26/2018 Wildfire Property Damage Reinsurance 6/26/2018 Directors and Officers 10/11/2018 Fiduciary Liability 10/11/2018 Excess Workers Compensation 6/26/2018 Global Workers Compensation 6/26/2018 Cyber 10/1/2018 Automobile 6/26/2018 Yuma 500 Kv Liability Reimbursement to Arizona Public Service P&I Charter 2/20/2018 Pollution 7/24/2018 Terminal Operators 2/20/2018 SONGS Nuclear Liability Not included as part of 2019 GRC request SONGS Mesa Non-Nuclear Liability Not included as part of 2019 GRC request Railroad Protective Liability Policy Various throughout the year Surety Bonds Various throughout the year,https://www.socalgas.com/regulatory/documents/a-17-10-008/ORA-SDGESCG-ORAL-DR-002-LL%20Final.pdf,ORA-SEU-ORAL-002-LL
"Workpaper page 38, provide additional information regarding the summary box.","Please see pages NKC – 14 and 15 for additional information regarding our liability insurance forecasting approach. Additionally, please refer to appendix B of the testimony (Ex. SCG29/SDG&E-27) for the March 6, 2017 letter by Marsh USA titled Premium Estimates forecast. Workpaper (Ex. SCG-29/SDG&E-27-WP) page 37 shows the Escalated Forecast from the Base Year of 2016.",https://www.socalgas.com/regulatory/documents/a-17-10-008/ORA-SDGESCG-ORAL-DR-002-LL%20Final.pdf,ORA-SEU-ORAL-002-LL
"In her testimony at the evidentiary hearing held on July 9, 2018, Ms. Orozco-Mejia testified that this general rate case includes a request for funding for surveys of unprotected steel pipelines not located in a business district every three years. July 9, 2018 Transcript (A.17-10- 007, A.17-10-008) at 516. Please state the forecasted cost per year associated with this survey.","Specific costs for funding for surveys of unprotected steel pipelines are not available. SoCalGas used a five year (2012-2016) linear trend to forecast aggregate base leak survey costs of gas distribution pipeline. All costs for leak survey conducted by Gas Distribution are recorded in the Leak Survey cost category, regardless of pipe category or survey cycle. Therefore, specific costs associated with each survey cycle or type of pipe cannot be separated",https://www.socalgas.com/regulatory/documents/a-17-10-008/EDF-DR5%20Q1-3%20Final.pdf,EDF-SCG-005
"In her testimony at the evidentiary hearing held on July 9, 2018, Ms. Orozco-Mejia testified that this general rate case includes a request for funding for annual surveys of unprotected steel pipelines located in a business district every three years. July 9, 2018 Transcript (A.17-10-007, A.17-10-008) at 515. Please state the forecasted cost per year associated with this survey.","SoCalGas objects to this question on the grounds that it misstates Ms. Orozco-Mejia’s testimony. On July 9, 2018, Ms. Orozco-Mejia testified (July 9, 2018 Volume 10 p. 515 lines 18-24) which states the following; “if its medium pressure steel pipe in a business district, that would be considered annual leak survey and that's included within the leak survey category in my testimony. If it's high pressure steel pipe, we are now in biannual survey or two times a year.” Subject to and without waiving the foregoing objections, SoCalGas responds as follows: Please see response to Question 1.",https://www.socalgas.com/regulatory/documents/a-17-10-008/EDF-DR5%20Q1-3%20Final.pdf,EDF-SCG-005
"In Table 1 of its 2018 Leak Abatement Compliance Plan, Southern California Gas states that funding for annual surveys of adlyl A plastic pipelines is included in this General Rate Case. Please state the forecasted cost per year associated with this survey","SoCalGas Gas Distribution forecasted the incremental leak survey costs starting in TY 2019 associated with early vintage plastic pipe that will be accelerated from a five-year leak survey cycle to annual. That forecast is shown on page 31 of workpapers SCG-04-WP (see excerpt below). The early vintage plastic pipe that is already on an annual inspection (business districts) is embedded as part of the historical cost. The estimate provided in Workpaper SCG-04-WP, pg. 31, includes only the incremental request.",https://www.socalgas.com/regulatory/documents/a-17-10-008/EDF-DR5%20Q1-3%20Final.pdf,EDF-SCG-005
Please provide a copy of all intervenor data requests submitted to SoCalGas in this proceeding and SoCalGas’ responses to those requests. Please treat this request as ongoing,"SoCalGas objects to the continuing and indefinite nature of this request on the grounds that it is unduly burdensome. Continuing interrogatories are expressly prohibited by California Code of Civil Procedure Section 030.060(g). SoCalGas further objects to the definitions and instructions submitted by the City of Long Beach on the grounds that they are overbroad and unfairly burdensome. Special interrogatory instructions of this nature are expressly prohibited by California Code of Civil Procedure Section 2030.060(d). Subject to and without waiving the foregoing objections, SoCalGas will provide all responsive documents in existence as of December 26, 2017. Should the City of Long Beach seek to update its request, SoCalGas will respond to such a request as a new data request in the future. Subject to and without waiving the foregoing objections, SoCalGas provides existing intervenor data request responses in the accompanying CD. Confidential responses and attachments are marked as Confidential and Protected Materials Pursuant to P.U. Code Section 583, General Order 66- C/D, and D.16-08-024, and are accompanied by supporting declarations. Access to such Protected Materials is restricted to those Reviewing Representatives who have signed the NonDisclosure Certificate in ALJ Lirag’s December 13, 2017 Protective Order. Pursuant to City of Long Beach counsel’s request on December 22, 2017 that SoCalGas not include any responses containing confidential information related to the Morongo Rights-of-Way, SoCalGas confirms that no such confidential information is contained in this production.",https://www.socalgas.com/regulatory/documents/a-17-10-008/CLB-SCG-001.pdf,CLB-SCG-001
Please provide a copy of all intervenor data requests submitted to SoCalGas in this proceeding and SoCalGas’ responses to those requests.,"SoCalGas objects to the continuing and indefinite nature of this request on the grounds that it is unduly burdensome. Continuing interrogatories are expressly prohibited by California Code of Civil Procedure Section 030.060(g). Should the City of Long Beach seek to update its request, SoCalGas will respond to such a request as a new data request in the future. SoCalGas further objects to the definitions and instructions submitted by the City of Long Beach on the grounds that they are overbroad and unfairly burdensome. Special interrogatory instructions of this nature are expressly prohibited by California Code of Civil Procedure Section 2030.060(d). Subject to and without waiving the foregoing objections, attached are the Confidential and public documents provided in response to all intervenor data requests submitted to SoCalGas in this proceeding between December 26, 2017 and April 22, 2018. Confidential responses and attachments are marked as Confidential and Protected Materials Pursuant to P.U. Code Section 583 & General Order 66-D and D.17-09-023. Access to such Protected Materials is restricted to those Reviewing Representatives who have signed the Non-Disclosure Certificate in ALJ Lirag’s December 13, 2017 Protective Order. Data requests received prior to December 26, 2017 were provided in response to LB-SCG-001. Parties’ requests seeking all the discovery requests and responses to date are excluded.",https://www.socalgas.com/regulatory/documents/a-17-10-008/CLB-SCG-002.pdf,CLB-SCG-002
"So consider this a formal data request for a single spreadsheet per utility that identifies all GRC proposed spending related to “safety projects” (i.e., costs associated with both Controls and proposed mitigations for identified safety risks from the RAMP), plus any other spending identified as “safety” related. This will help us segregate safety related spending, impacts and identify any projects that may apply to more than one risk (at least we hope it does that).","On November 1, 2017, Jamie York and Kelly Hart met with Arthur O'Donnell in front of the CPUC Auditorium to seek clarification of his request. During the meeting, Mr. O'Donnell agreed to a single spreadsheet that mapped the RAMP mitigation activities that were included in the SDG&E and SoCalGas GRC Testimony and Workpapers. Please see the requested file: Sempra GRC SED-DR-01 Risk Mapping Attachment",https://www.socalgas.com/regulatory/documents/a-17-10-008/SED-DR-1.pdf,SED-SEU-001
"In Volume SDGE-02/SCG-02, Appendix A.1 (Pages DD-A.1-1 – DD.A.1-4 there are tables that Map the RAMP Risk updates to portions of utility testimony scattered through multiple volumes. Please compile all the relevant portions cited into a single document compendium, for easier reference.","Please refer to the attachment SEU-SED-DR-002 Attachment_Risk Testimony. The relevant testimony sections from the original testimony served on October 6, 2017 have been copied into a single document. Please note: Revised testimony is expected to be served in mid-December that may change some of the numbers referenced here.",https://www.socalgas.com/regulatory/documents/a-17-10-008/SED-DR-2%20final.pdf,SED-SEU-002
Please provide copies of the SDG&E and SoCalGas Safety Barometer Reports.,Please see the attached copies of the requested Safety Barometer Reports: SDGE 2016 – Full Safety Barometer Report (C) SoCalGas 2016 – Full Safety Barometer Report (C),https://www.socalgas.com/regulatory/documents/a-17-10-008/SED-DR-3%20final-Public.pdf,SED-SEU-003
Please provide SDG&E’s and SoCalGas’s responses to the Master Data Request.,"The SDG&E and SoCalGas Master Data Request responses are provided on accompanying CDs. Confidential responses and attachments are marked as Confidential and Protected Materials Pursuant to P.U. Code Section 583, General Order 66-C/D, and D.16-08-024, and are accompanied by supporting declarations. Access to such Protected Materials is restricted to those Reviewing Representatives who have signed the Non-Disclosure Certificate in ALJ Lirag’s December 13, 2017 Protective Order.",https://www.socalgas.com/regulatory/documents/a-17-10-008/TURN_DR-01%20Final.pdf,TURN-SEU-001
"Page RDP-A-34 of SCG-15 states, “To date, SoCalGas and SDG&E have experienced one test failure out of a total of 53 separate tests totaling 90 miles.” Please identify the line and segment where this test failure occurred, the date on which it occurred, and the test medium.","The attached document contains confidential and protected materials pursuant to PUC Section 583, GO 66-C/D, and D.16-08-024. The pressure test failure occurred on the Line 2000C project near Desert Hot Springs. The failure occurred on April 8, 2017. The test medium was water. See attached document for further details.",https://www.socalgas.com/regulatory/documents/a-17-10-008/TURN_DR-02%20FINAL.PDF,TURN-SEU-002
Please provide the number of vendors which provide goods or services to SDG&E,SDG&E suppliers = 2550,https://www.socalgas.com/regulatory/documents/a-17-10-008/SBUA-SEU-DR-001_Combined.pdf,SBUA-SEU-001
Does SDG&E keep records of the number of small businesses located in California which provide goods or services to SDG&E?,"SDG&E does not keep records or track information based on the size of the business that provides goods or services to SDG&E. However, SDG&E tracks spend data on women, minority, service disabled veteran, lesbian, gay, bi-sexual and transgender business enterprises.",https://www.socalgas.com/regulatory/documents/a-17-10-008/SBUA-SEU-DR-001_Combined.pdf,SBUA-SEU-001
"If SDG&E keeps records of the number of small businesses located in California which provide goods or services to SDG&E, how many of these small businesses provide goods or services to SDG&E?","SDG&E does not keep records or track information based on the size of the business that provides goods or services to SDG&E. However, SDG&E tracks spend data on women, minority, service disabled veteran, lesbian, gay, bi-sexual and transgender business enterprises.",https://www.socalgas.com/regulatory/documents/a-17-10-008/SBUA-SEU-DR-001_Combined.pdf,SBUA-SEU-001
How many small businesses does SDG&E provide electric service to?,"For purposes of responding to this question, SDG&E defines “small businesses” as SDG&E’s small commercial electric customers as defined in SDG&E’s Tariff Rule 1. The small commercial electric customer count information is available in the Direct Testimony of Kenneth E. Schiermeyer (see Exhibit SDGE-38 at Table KES-1). SDG&E’s small customer class consists of electric customers on SDG&E rate schedules A, TOU-A, A-TOU and A-TC and UM",https://www.socalgas.com/regulatory/documents/a-17-10-008/SBUA-SEU-DR-001_Combined.pdf,SBUA-SEU-001
How many Schedule A (small commercial customers either TOU or otherwise) does SDG&E provide service to?,"Under rate schedule A, rate schedule A-TOU and TOU-A (combined), SDG&E had an average annual of 121,801 customers in 2016 and average annual of 123,484 customers in 2017.",https://www.socalgas.com/regulatory/documents/a-17-10-008/SBUA-SEU-DR-001_Combined.pdf,SBUA-SEU-001
How many California small businesses provide services on behalf of the Tier 1 contractors that SDG&E uses?,"SDG&E does not keep records or track information based on the size of the business that provides goods or services to SDG&E’s Tier 1 contractors. However, SDG&E tracks spend data on women, minority, service disabled veteran, lesbian, gay, bi-sexual and transgender business enterprises that provide goods or services to SDG&E’s Tier 1 contractors.",https://www.socalgas.com/regulatory/documents/a-17-10-008/SBUA-SEU-DR-001_Combined.pdf,SBUA-SEU-001
Please provide the number of vendors which provide goods or services to SoCalGas.,SCG suppliers = 3569,https://www.socalgas.com/regulatory/documents/a-17-10-008/SBUA-SEU-DR-001_Combined.pdf,SBUA-SEU-001
Does SoCalGas keep records of the number of small businesses located in California which provide goods or services to SoCalGas?,"SoCalGas does not keep records or track information based on the size of the business that provides goods or services to SoCalGas. However, SoCalGas tracks spend data on women, minority, service disabled veteran, lesbian, gay, bi-sexual and transgender business enterprises.",https://www.socalgas.com/regulatory/documents/a-17-10-008/SBUA-SEU-DR-001_Combined.pdf,SBUA-SEU-001
"If SoCalGas keeps records of the number of small businesses located in California which provide goods or services to SoCalGas, how many of these small businesses provide goods or services to SoCalGas?","SoCalGas does not keep records or track information based on the size of the business that provides goods or services to SoCalGas. However, SoCalGas tracks spend data on women, minority, service disabled veteran, lesbian, gay, bi-sexual and transgender business enterprises.",https://www.socalgas.com/regulatory/documents/a-17-10-008/SBUA-SEU-DR-001_Combined.pdf,SBUA-SEU-001
How many small businesses does SoCalGas provide gas service to?,"In footnote 1 of Question 2 of this Data Request set, SBUA defines a “small business” the same way the California Department of General Services defines a small business, see http://www.dgs.ca.gov/pd/Programs/OSDS/SBEligibilityBenefits.aspx, however if SoCalGas uses some other definition, the questions asks to provide that definition. For purposes of responding to this question, SoCalGas does not distinguish its customer classes according to SBUA’s definition. Accordingly, in this response, SoCalGas distinguished between small and large commercial and industrial customers by whether the customer is categorized as being core or noncore. Based on the foregoing, SoCalGas provides the following: In 2017: Core Commercial Active meters totaled 188,449 Core Industrial Active meters totaled 16,239 NGV Active meters totaled 244",https://www.socalgas.com/regulatory/documents/a-17-10-008/SBUA-SEU-DR-001_Combined.pdf,SBUA-SEU-001
How many small businesses provide services on behalf of the Tier 1 contractors that SoCalGas uses?,"SoCalGas does not keep records or track information based on the size of the business that provides goods or services to SoCalGas’ Tier 1 contractors. However, SoCalGas tracks spend data on women, minority, service disabled veteran, lesbian, gay, bi-sexual and transgender business enterprises that provide goods or services to SoCalGas’ Tier 1 contractors.",https://www.socalgas.com/regulatory/documents/a-17-10-008/SBUA-SEU-DR-001_Combined.pdf,SBUA-SEU-001
"In Decision 17-12-014 the commission authorized SDG&E to return $3.023 million in 2017 to small businesses, how does SDG&E plan to return this money?","SDG&E objects to this question on the grounds that the request seeks information outside the scope of the proceeding. This question is better suited for the scope of an Energy Resource Recovery Account (ERRA) forecast application or for Phase 2 of the GRC that sets cost allocation. Subject to and without waiving the foregoing objection, SDG&E responds as follows: SDG&E believes that the Small Business Utility Advocates meant to refer to SDG&E’s 2017 ERRA Forecast Decision (D.16-12-053) (rather than D.17-12-014, which is SDG&E’s 2018 ERRA Forecast Decision) with an authorized return of $2.702 million. SDG&E returned these funds during 2017, pursuant to Ordering Paragraph (OP) 1 of D.12-12- 033. The small business credit is a volumetric credit ($/kWh) applied to an eligible customer’s monthly delivered energy usage.",https://www.socalgas.com/regulatory/documents/a-17-10-008/SBUA-SEU-DR-001_Combined.pdf,SBUA-SEU-001
"As a follow up to the previous question, please provide a detailed example of how the money is being returned?","SDG&E objects to this question on the grounds that the request seeks information outside the scope of the proceeding. This question is better suited for the scope of an ERRA forecast application or for Phase 2 of the GRC that sets cost allocation. Subject to and without waiving the foregoing objection, SDG&E responds as follows: See the response to Question 12. In 2017, small business customers qualified for a climate credit of $(0.00199) per kWh, which was shown as a separate line item per Schedule GHG-ARR.",https://www.socalgas.com/regulatory/documents/a-17-10-008/SBUA-SEU-DR-001_Combined.pdf,SBUA-SEU-001
