request,response,url,header
"In Decision 17-12-014 the commission authorized SDG&E to return $3.750 million in 2018 to small businesses, how does SDG&E plan to return this money?","SDG&E objects to this question on the grounds that the request seeks information outside the scope of the proceeding. This question is better suited for the scope of an ERRA forecast application or for Phase 2 of the GRC that sets cost allocation. Subject to and without waiving the foregoing objection, SDG&E responds as follows: SDG&E is returning these funds during 2018, pursuant to OP 1 of D.12-12-033. The small business credit is a volumetric credit ($/kWh) applied to an eligible customer’s monthly delivered energy usage.",https://www.socalgas.com/regulatory/documents/a-17-10-008/SBUA-SEU-DR-001_Combined.pdf,SBUA-SEU-001
Is there any testimony regarding the return of the GHG credits to small businesses?,No. GHG credits are addressed in SDG&E’s ERRA proceeding. Please see the responses to Questions 12 and 14.,https://www.socalgas.com/regulatory/documents/a-17-10-008/SBUA-SEU-DR-001_Combined.pdf,SBUA-SEU-001
"If SDG&E considers the return of GHG credits to not be part of the GRC, why is SDG&E taking this position?",Please see the responses to Questions 12 and 14. OP 20 of D.12-12-033 stated that the return of GHG credits should be reported in each utility’s respective ERRA Applications.,https://www.socalgas.com/regulatory/documents/a-17-10-008/SBUA-SEU-DR-001_Combined.pdf,SBUA-SEU-001
On what basis is SDG&E placing the SONGS Unit 1 Offsite Spent Fuel Storage Costs in an ERRA proceeding rather than in this GRC?,"SDG&E has consistently requested a revenue requirement for these costs in its ERRA forecast proceedings since 2016. The request to move SDG&E’s SONGS 1 spent fuel storage costs to ERRA from the GRC was first requested in the 2016 ERRA Forecast Proceeding (A.15-04-014) and approved in D.15-12-032. Page 12 of the Decision states “we approve the request to include the SONGS Unit 1 Offsite Spent Fuel Storage Cost revenue requirement that SDG&E requests in the amount of $1.077 million. Allowing SDG&E to recover these costs in the ERRA proceeding rather than a GRC proceeding will provide a consistent approach by allowing SDG&E to mirror the way SCE seeks recovery of the SONGS Unit 1 Offsite Spent Fuel Storage Costs.” In addition, Ordering Paragraph #1 of D.15-12-032 approved the 2016 SONGS 1 offsite spent fuel storage revenue requirement.",https://www.socalgas.com/regulatory/documents/a-17-10-008/SBUA-SEU-DR-001_Combined.pdf,SBUA-SEU-001
Has someone from ORA or the Commission approved a long-term plan for spent fuel storage from SONGS ?,SDG&E objects to this question on the ground that it is beyond the scope of this GRC proceeding. SDG&E is not seeking recovery of any SONGS spent fuel storage costs in this GRC proceeding.,https://www.socalgas.com/regulatory/documents/a-17-10-008/SBUA-SEU-DR-001_Combined.pdf,SBUA-SEU-001
"For each pipeline listed on DRH-17, lines 8-10, please state the current annual right-of-way cost that SoCalGas pays to the Morongo tribe.","SoCalGas does not currently pay annual payment to the Morongo tribe for any of its transmission line rights of way. See Testimony of Deanna Haines at DRH-17, lines 1 to 6.",https://www.socalgas.com/regulatory/documents/a-17-10-008/TURN-SCGC-DR-09_Final.pdf,TURN-SCGC-SEU-009
"Please provide an estimate of the cost to complete an engineering study (in terms of number and type of full-time employees and the length of time required to complete the study) of the cost of rerouting each of the pipelines listed on DRH-17, lines 8-10, in order to completely avoid the Morongo reservation.","As a preliminary clarification, the question appears to assume that each of the three transmission pipelines must be re-routed to completely avoid the Morongo reservation. SoCalGas’ testimony does not assert this. Further, the question is vague with respect to what is meant by the phrase “engineering study.” For purposes of preparing this response, SoCalGas interprets the phrase “engineering study” to generally encompass certain, but not all, preconstruction activities including, but not limited to, the following: development of a detailed scope of work, cost estimate and schedule, an engineering review of the natural gas distribution system to determine system impacts, identification of distribution taps to allow continuity of natural gas service, the preparation of detailed engineered drawings and material lists, the identification and preparation of ministerial permits, the identification of land requirements and ownership, the preparation of land documents for the acquisition of property, the identification of environmental permits, and environmental compliance and mitigation activities. SoCalGas further interprets the phrase “engineering study” to exclude land right and material acquisition costs. With this clarification, SoCalGas responds as follows: In A.13-12-013, SoCalGas presented a cost estimate for “engineering study” type activities for a Moreno-to-Whitewater pipeline project. The scope of a pipeline project to relocate a pipeline around the Morongo reservation is anticipated to be similar in scope and location to the Morenoto-Whitewater project presented in A.13-12-013. The “engineering study” costs associated with that project were estimated to be approximately $10 million in 2013 dollars. Considering escalation, the estimate of “engineering study” costs of a relocation project to avoid the Morongo reservation could be higher.",https://www.socalgas.com/regulatory/documents/a-17-10-008/TURN-SCGC-DR-09_Final.pdf,TURN-SCGC-SEU-009
"Please provide all workpapers that are in excel format. Presently, UCAN only has access to the PDF workpapers that were served with the application and that are on the SDG&E proceedings page website.","For workpapers where excel files are available, those will be provided on CD for this data request. Most workpaper exhibits do not exist as Excel documents with working formulae. Generally, workpapers and testimony tables that appear in testimony are not created from, nor do they originate as Excel spreadsheets, these are produced from a database system which consists of many data tables that are dynamically linked to permit grouping of cost centers and budgets, editing of historical values, selection of a forecast methodology, adjustments to forecasts and the production of workpapers. The use of a database for this purpose does not involve spreadsheets, the workpapers are formatted 'reports' from that collection of tables and linking relationships that form the database. Data extracts of this type contain only data values, the extract is not capable of producing 'working formulas'.",https://www.socalgas.com/regulatory/documents/a-17-10-008/UCAN%20DR-01%20Q%201%20final.pdf,UCAN-SEU-001
"In its response to Question 3 of DR Sierra Club/UCS-SCG-05, SoCal Gas states that the Decarbonizing Pipeline Gas report was “categorized as GRC ratepayer funded operations and maintenance (O&M) expense.” a. Please explain why operations and maintenance funds were used to pay for this report. b. Please provide the criteria used by SoCalGas to determine if an expenditure qualifies as an appropriate operations and maintenance expense.","a. In general, costs resulting in new additions of plant, property and equipment that have a useful life of more than one year are to be capitalized. All other costs incurred are charged to O&M as incurred. b. SoCalGas objects to this request on the grounds that that the term “criteria” is vague and ambiguous. Subject to and without waiving the foregoing objection, SoCalGas responds as follows: see the response to Question 1.a. above.",https://www.socalgas.com/regulatory/documents/a-17-10-008/SIERRA_CLUB-UCS-SCG-008-Final.pdf,SC-UCS-SEU-008
"With respect to SoCalGas’ request for funding to construct new and upgrade existing natural gas vehicle fueling stations for use by SoCalGas fleet vehicles, discussed in Exh. SCG-23: a. Please provide, in dollars per MMBtu, the cost passed on to ratepayers for the natural gas consumed at these fueling stations to fuel SoCalGas’ vehicle fleet. b. What is the basis for this cost?","SoCalGas objects to the request pursuant to Rule 10.1 of the Commission’s Rule of Practice and Procedure to the extent it seeks information that is neither relevant to the subject matter involved in this proceeding nor is reasonably calculated to lead to the discovery of admissible evidence. SoCalGas objects to this request on the grounds that it is vague and ambiguous with respect to the term “cost passed on to ratepayers for the natural gas consumed at these fueling stations to fuel SoCalGas’ vehicle fleet” as no time period is specified. Subject to and without waiving these objections, SoCalGas responds as follows: CNG costs used to fuel Fleet vehicles are recoverable as company use fuel through the utilities gas fixed cost balancing accounts. For SoCalGas, CNG costs are priced using SoCalGas’ actual portfolio weighted average cost of gas (WACOG) rate for the month the fuel was consumed.",https://www.socalgas.com/regulatory/documents/a-17-10-008/SIERRA_CLUB-UCS-SCG-008-Final.pdf,SC-UCS-SEU-008
"On April 20, 2018 SoCalGas Regional Vice President George Minter published an opinion piece in the Sacramento Bee titled, “Most of us can’t afford to go all-electric. Here’s a fairer way to curb climate change,” which is available at http://www.sacbee.com/opinion/california-forum/article209189564.html. Were any costs associated with preparation of this opinion piece or its placement with the newspaper borne by ratepayers? If so, please provide the category of ratepayer funded cost used to prepare the article.",Yes. The cost of preparing the article was categorized as GRC ratepayer funded operations and maintenance (O&M) expense. See also the response to Question 1.a. above.,https://www.socalgas.com/regulatory/documents/a-17-10-008/SIERRA_CLUB-UCS-SCG-008-Final.pdf,SC-UCS-SEU-008
Please provide executable versions of all rebuttal filings and supporting workpapers in native format with all formulas intact.,"Executable versions, where available, of all rebuttal filings and supporting workpapers are being provided to Indicated Shippers via Electronic Data Transfer (EDT). Please note documents include Confidential material, Confidential and Protected Materials Pursuant to P.U. Code Section 583 & General Order 66-D and D.17-09-023.",https://www.socalgas.com/regulatory/documents/a-17-10-008/IS%20DR%2010%20FINAL.PDF,IS-SCG-010
Please provide a copy of any confidential portions of the rebuttal testimony or material referenced in the rebuttal testimony or workpapers.,"Confidential version of rebuttal testimony and appendices are being provided to Indicated Shippers via EDT. Documents include Confidential material, Confidential and Protected Materials Pursuant to P.U. Code Section 583 & General Order 66-D and D.17-09-023.",https://www.socalgas.com/regulatory/documents/a-17-10-008/IS%20DR%2010%20FINAL.PDF,IS-SCG-010
"Has SoCalGas performed any analysis or comparison of its natural gas transportation rates with rates of other natural gas distribution companies operating in the United States? If so, please provide all documents related to such analysis. If no analysis has been performed, explain why SoCalGas does not believe it is relevant to perform such analysis.","No, SoCalGas has not performed any analysis or comparison of its natural gas transportation rates with rates of other natural gas distribution companies operating in the United States. SoCalGas believes that it is not relevant to perform such analysis.",https://www.socalgas.com/regulatory/documents/a-17-10-008/IS%20DR%2010%20FINAL.PDF,IS-SCG-010
"Does SoCalGas possess any analysis or comparison of its natural gas transportation rates with rates of other natural gas distribution companies operating in the United States? If so, please provide all documents in SoCalGas’s possession related to such analysis.","The 2016 AGA survey mentioned in Mr. Chaudhury’s rebuttal testimony (Exhibit SCG-246/SDG&E-245) contains residential data on annual revenues, number of customers, and annual usage for the 50 largest gas utilities. Based on annual revenues and usage, one can calculate residential rates for these 50 gas utilities. Please see separately attached AGA’s 2016 survey, “IS-SCG-010 Q4 AGA 2016 Top 50 Residential Utilities.pdf.”",https://www.socalgas.com/regulatory/documents/a-17-10-008/IS%20DR%2010%20FINAL.PDF,IS-SCG-010
"Has SoCalGas performed any analysis of the impact of 2019 GRC rate impacts on industrial natural gas end-use customers generally? On industrial transmission customers more specifically? If so, please provide all documents related to such analysis.","Yes, SoCalGas performed an analysis of the impact of 2019 GRC rate impacts on industrial natural gas end-use customers generally and on industrial transmission customers more specifically. Separately attached in “IS-SCG-010 Q5 SoCalGas GRC Rate Tables.xlsx” is the rate analysis. Rate Table 3 has the Core Commercial and Industrial rates comparison. Rate Table 5 has the Noncore Distribution Commercial and Industrial rates comparison. Rate Table 7 has the Noncore Transmission Commercial and Industrial rates comparison.",https://www.socalgas.com/regulatory/documents/a-17-10-008/IS%20DR%2010%20FINAL.PDF,IS-SCG-010
"At Page 7 of the March 8, 2017 Staff Report on Risk and Safety Aspects of Risk Assessment and Mitigation Phase Report of San Diego Gas & Electric Company and Southern California Gas Company, Investigation 16-10-015 and I.16-10-016, Staff state: The following should be considered for improvement in the GRC presentation and workpapers: • In the RSE, use plausible comparisons that connect causal relationships to information provided for making a sound decision on whether the increase in spending would be reasonable and the incident rate reductions possible. • More thoroughly outline plans for enhancing existing mitigations, and provide more information to sufficiently describe how enhancements differ and improve baseline (Control) activities with an estimate of risk reduction. • Improve the correlation of the RSE to the baseline risks and the proposed risk mitigations in order for the RSE to be used as intended. • Address the requirement to provide an RSE for the alternative mitigation programs, and work on presenting reasonable and viable alternatives and provide sufficient explanation of alternatives and their potential for risk reduction. The testimony of Diana Day discusses the Staff Report. Please provide further citations to testimony that demonstrates how SoCalGas incorporated these suggestions in the following chapters: a. SCG-05 Gas System Integrity- Omar Rivera b. SCG-06 Gas Transmission Operation- Elizabeth Musich c. SCG-07 Gas Transmission- Elizabeth Musich d. SCG-09 Underground Storage- Neil Navin e. SCG-14 Pipeline Integrity for Transmission and Distribution – Maria Martinez","SoCalGas notes that while subpart d of this question references Exhibit SCG-09, an email communication from Katy Morsony, received on June 27, 2018, clarified the requested information is for Exhibit SCG-10, Underground Storage. Accordingly, SoCalGas’ response pertains to Exhibit SCG-10, rather than Exhibit SCG-09. The first, third, and fourth bullets listed in the quote above from the SED Evaluation Report on the Companies’ RAMP filing address improvements related to Risk Spend Efficiency (RSE). As explained in Ms. Day’s revised direct testimony (Exhibit SCG-02-R/SDG&E-02-R) at DD-17-18, the Companies did not include RSE calculations in this current GRC given that they are “evolving, should be further refined in the S-MAP, and have limited usefulness in their current state.” Therefore, Exhibits SCG-05, SCG-06, SCG-07, SCG-10, and SCG-14 do not discuss RSE calculations. However, these five SoCalGas exhibits do describe, both through narrative and tables, the controls (2016 costs) and mitigations (estimated TY 2019 incremental), as applicable, related to RAMP. Further, SoCalGas explains in narrative how the mitigation activities relate to the RAMP risks. In addition to the relevant workpapers, below are citations for each of the requested SoCalGas testimony exhibits: a. SCG-05 at Section I.B, Section II, and the cost sections (non-shared and shared O&M) such as Section III.A. b. SCG-06 at Section I.D, Section II, and Section III.D. c. SCG-07 at Section I.C, Section II, and the capital cost sections such as Sections III.B, E, and G. d. SCG-10 at Section I.B, Section II, Section III. A, B, D and the capital cost sections such as Section V.C, D, F, and G. e. SCG-14 at Section I.B, Section II, and the cost sections (non-shared, shared, and capital) such as Section III.B. As of the date of this data request, there is a S-MAP settlement agreement pending before the Commission; one term of that settlement agreement would result in the further refinement of the RSE, which can be presented at the next GRC. ",https://www.socalgas.com/regulatory/documents/a-17-10-008/IS%20DR%2010%20FINAL.PDF,IS-SCG-010
"With respect to the Applicants’ response to SCGC-SEU-02, Q.2.8.1, is the information identifying the entity that procures gas on behalf of core customers uploaded to the Data Warehouse?","No, this information is not uploaded to the Data Warehouse.",https://www.socalgas.com/regulatory/documents/a-17-10-008/SCGC-SEU-003_Final.pdf,SCGC-SEU-003
"If the answer to the previous question is “yes,” please state how frequently the information identifying the entity that procures gas on behalf of core customers is uploaded to the Data Warehouse.","Not applicable, see the response to Question 3.1",https://www.socalgas.com/regulatory/documents/a-17-10-008/SCGC-SEU-003_Final.pdf,SCGC-SEU-003
"With respect to the response to SCGC-SEU-02, Q.2.8.3, please state what data constitutes “master data”, defining each category that is included in the data uploaded to the Data Warehouse from the CIS database on a daily basis.","SoCalGas objects to this request pursuant to Rule 10.1 of the Commission’s Rules of Practice and Procedure, on the grounds that the request seeks the production of information that is outside the scope of this proceeding and neither relevant to the subject matter involved in the pending proceeding nor likely reasonably calculated to lead to the discovery of admissible evidence in this proceeding. Subject to and without waiving the foregoing objections, SoCalGas responds as follows: As used in SoCalGas’ response to SCGC-SEU-02, Q.2.8.3, “master data” is a single source of common business data used across multiple systems, applications, and/or processes.",https://www.socalgas.com/regulatory/documents/a-17-10-008/SCGC-SEU-003_Final.pdf,SCGC-SEU-003
Please confirm that the data from the CIS database that is uploaded to the Data Warehouse can be queried simultaneously with the AM interval data within the Data Warehouse.,"Yes, the CIS data in the Data Warehouse can be queried with the AM interval data as it is made available within the Data Warehouse.",https://www.socalgas.com/regulatory/documents/a-17-10-008/SCGC-SEU-003_Final.pdf,SCGC-SEU-003
Please confirm that the MDMS data set contains the MTU identifier in addition to the hourly meter data,"SoCalGas objects to Question 4.2 under Rule 10.1 of the Commission’s Rules of Practice and Procedure on the grounds that the information sought by this request is not relevant to the scope of the subject matter involved in the pending proceeding and the burden, expense and intrusiveness of this request outweighs the likelihood that the information sought will lead to the discovery of relevant and admissible evidence within the scope of the pending proceeding.",https://www.socalgas.com/regulatory/documents/a-17-10-008/SCGC-DR-004-Final.pdf,SCGC-SEU-004
Does the MDMS data set that is uploaded daily to the Data Warehouse contain all of the hourly metering history that is available for a given MTU identifier in addition to the hourly metering data for that MTU identifier for the previous metering day?,"SoCalGas objects to Question 4.3 under Rule 10.1 of the Commission’s Rules of Practice and Procedure on the grounds that the information sought by this request is not relevant to the scope of the subject matter involved in the pending proceeding and the burden, expense and intrusiveness of this request outweighs the likelihood that the information sought will lead to the discovery of relevant and admissible evidence within the scope of the pending proceeding.",https://www.socalgas.com/regulatory/documents/a-17-10-008/SCGC-DR-004-Final.pdf,SCGC-SEU-004
"If the answer to the previous question is “no,” please define the portion of the metering history that is available for a given MTU identifier.","SoCalGas objects to Question 4.4 under Rule 10.1 of the Commission’s Rules of Practice and Procedure on the grounds that the information sought by this request is not relevant to the scope of the subject matter involved in the pending proceeding and the burden, expense and intrusiveness of this request outweighs the likelihood that the information sought will lead to the discovery of relevant and admissible evidence within the scope of the pending proceeding.",https://www.socalgas.com/regulatory/documents/a-17-10-008/SCGC-DR-004-Final.pdf,SCGC-SEU-004
"In terms of a simultaneous query of the CIS data that has been uploaded to the Data Warehouse and the AMI data for the previous metering day that has been uploaded to the Data Warehouse, how long would it take to run a query within the Data Warehouse for the entire approximately 5.9 million customers that selects the identity of each core customer’s gas provider from the CIS data and selects the AMI data for the previous metering day and writes the MTU identifier, the identity of the gas provider, and the total of the hourly metering data for the previous day to a new database within the Data Warehouse converting the hourly reads of cubic feet to therms and compiling the results by the identity of the gas providers, e.g., Gas Acquisition, CTA #1, CTA #2, etc., so a total daily metered use for the previous metering day is determined for each gas provider?","SoCalGas objects to Question 4.5 under Rule 10.1 of the Commission’s Rules of Practice and Procedure on the grounds that the information sought by this request is not relevant to the scope of the subject matter involved in the pending proceeding and the burden, expense and intrusiveness of this request outweighs the likelihood that the information sought will lead to the discovery of relevant and admissible evidence within the scope of the pending proceeding.",https://www.socalgas.com/regulatory/documents/a-17-10-008/SCGC-DR-004-Final.pdf,SCGC-SEU-004
"Would the time required to run the query scale down linearly, e.g., if 40 percent of the customers were included in the query described previously would the time required be approximately 40 percent of the time required for the previously described query?","SoCalGas objects to Question 4.2 under Rule 10.1 of the Commission’s Rules of Practice and Procedure on the grounds that the information sought by this request is not relevant to the scope of the subject matter involved in the pending proceeding and the burden, expense and intrusiveness of this request outweighs the likelihood that the information sought will lead to the discovery of relevant and admissible evidence within the scope of the pending proceeding.",https://www.socalgas.com/regulatory/documents/a-17-10-008/SCGC-DR-004-Final.pdf,SCGC-SEU-004
"Please explain all the elements contributing to the difference in the level of the BTS rate reflected in two of the Tables in the updated April 6, 2018 SoCalGas testimony (SCG-46- 2R)(Chaudhury) (attached). First, please explain all the variables contributing to the difference between the ""present rate"" in Table ISC-03 ($0.30592 per dth/day) and the ""present rate"" in Appendix A, Table ISC-02-2018 ($0.26353). Second, please explain all the variables contributing to the difference between the ""proposed 2019 rate"" in Table ISC-03 ($0.49954 per dth/day) and the ""proposed 2019 rate"" in Appendix A, Table ISC-02-2018 ($0.37001).","The elements contributing to the difference in the level of the “present” BTS rate reflected in the two tables referenced in the question are: (1) the differing level of Pipeline Safety Enhancement Plan (PSEP) balancing account balance amortized in BTS rate; (2) the differing level of Transmission Integrity Management Program balancing account (TIMPBA) balance amortized in BTS rate; (3) the differing level of Backbone Transmission Balancing Account (BTBA) balance amortized in BTS rate; and (4) the differing level of BTS demand used to derive the BTS rate. The table below shows the difference in components between the “present rate” (as of Aug. 2017 – present rates at the time the Application was filed) in Table ISC-03 ($0.30592 per dth/day) and the “present rate” (as of Jan. 2018) in Appendix A, Table ISC-02-2018 ($0.26353). The balancing accounts PSRMA (Pipeline Safety and Reliability Memorandum Account), SECCBA (Safety Enhancement Capital Cost Balancing Account), and SEEBA (System Enhancement Expense Balancing Account) capture PSEP-related costs. The variables contributing to the difference in the level of the “proposed 2019” BTS rate reflected in the two tables referenced in the question are: (1) the differing level of Pipeline Safety Enhancement Plan (PSEP) balancing account projected balance amortized in BTS rate; (2) the differing level of Backbone Transmission Balancing Account (BTBA) projected balance amortized in BTS rate; and (3) the differing level of projected BTS demand used to derive the BTS rate. The table below shows the difference in components between the ""proposed 2019 rate"" in Table ISC-03 ($0.49954 per dth/day) and the ""proposed 2019 rate"" in Appendix A, Table ISC-02-2018 ($0.37001). To simplify modeling in this response, for each of the two proposed 2019 BTS rates below, all incremental projected PSEP revenue requirement balances, relative to those in the respective “current” BTS rate, are consolidated into the line “SEEBABBT SCG.” ",https://www.socalgas.com/regulatory/documents/a-17-10-008/Shell-Tenaska-DR-001Final-.pdf,Shell-Tenaska-SEU-001
"Please provide all workpapers that show how the proposed 2019 BTS rate in Appendix A, Table ISC-02-2018 was derived, including all changes in the variables in the calculation of the proposed 2019 BTS rate, as compared to the variables in the calculation of the proposed 2019 BTS rate in Table ISC-03 .","See separately attached spreadsheet, “Shell-Tenaska-DR-001 Q2.xlsx.”",https://www.socalgas.com/regulatory/documents/a-17-10-008/Shell-Tenaska-DR-001Final-.pdf,Shell-Tenaska-SEU-001
